,Descriptions,Rating_cnt,Best_rating,Worst_rating,Rating_value,Content_rating,Genres,Release,Keywords,Runtime,Actors,Directors,Creators
792,""": ""When a litter of Dalmatian puppies are abducted by the minions of Cruella De Vil, the owners must find them before she uses them for a diabolical fashion statement."",
  ","
  ""rating"": {
    ""ratingCount"": 174044","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.3
  ","
  ""contentRating"": ""G"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""1961-01-25","
  ""keywords"": ""dalmatian,dog,puppy,rescue,dognapping","
  ""duration"": ""PT1H19M",": [
    {
      ""name"": ""Rod Taylor"",
      ""url"": ""/name/nm0001792/""
    },
    {
      ""name"": ""Betty Lou Gerson"",
      ""url"": ""/name/nm0314867/""
    },
    {
      ""name"": ""J. Pat O&apos;Malley"",
      ""url"": ""/name/nm0641729/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Clyde Geronimi"",
      ""url"": ""/name/nm0314671/""
    },
    {
      ""name"": ""Hamilton Luske"",
      ""url"": ""/name/nm0527217/""
    },
    {
      ""name"": ""Wolfgang Reitherman"",
      ""url"": ""/name/nm0718627/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Bill Peet"",
      ""url"": ""/name/nm0670328/""
    },
    {
      ""name"": ""Dodie Smith"",
      ""url"": ""/name/nm0807977/""
    }
  ]
}"
793,""": ""Newlywed couple Ted and Tami-Lynn want to have a baby, but in order to qualify to be a parent, Ted will have to prove he&apos;s a person in a court of law."",
  ","
  ""rating"": {
    ""ratingCount"": 219110","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.3
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Comedy""
  ","
  ""datePublished"": ""2015-06-26","
  ""keywords"": ""lawyer,fight,scene after end credits,trial,talking teddy bear","
  ""duration"": ""PT1H55M",": [
    {
      ""name"": ""Mark Wahlberg"",
      ""url"": ""/name/nm0000242/""
    },
    {
      ""name"": ""Seth MacFarlane"",
      ""url"": ""/name/nm0532235/""
    },
    {
      ""name"": ""Amanda Seyfried"",
      ""url"": ""/name/nm1086543/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Seth MacFarlane"",
      ""url"": ""/name/nm0532235/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Seth MacFarlane"",
      ""url"": ""/name/nm0532235/""
    },
    {
      ""name"": ""Alec Sulkin"",
      ""url"": ""/name/nm1273148/""
    },
    {
      ""name"": ""Wellesley Wild"",
      ""url"": ""/name/nm1273397/""
    }
  ]
}"
794,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 225564","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.4
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Drama"",
    ""Fantasy"",
    ""Horror""
  ","
  ""datePublished"": ""1992-11-13","
  ""keywords"": ""dracula,vampire,female vampire,vampire human love,based on novel","
  ""duration"": ""PT2H8M",": [
    {
      ""name"": ""Gary Oldman"",
      ""url"": ""/name/nm0000198/""
    },
    {
      ""name"": ""Winona Ryder"",
      ""url"": ""/name/nm0000213/""
    },
    {
      ""name"": ""Anthony Hopkins"",
      ""url"": ""/name/nm0000164/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Francis Ford Coppola"",
      ""url"": ""/name/nm0000338/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Bram Stoker"",
      ""url"": ""/name/nm0831290/""
    },
    {
      ""name"": ""James V. Hart"",
      ""url"": ""/name/nm0366337/""
    }
  ]
}"
795,null,null,null,null,null,null,null,null,null,null,null,null,null
796,""": ""The discovery of a massive river of ectoplasm and a resurgence of spectral activity allows the staff of Ghostbusters to revive the business."",
  ","
  ""rating"": {
    ""ratingCount"": 213619","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Action"",
    ""Comedy"",
    ""Fantasy""
  ","
  ""datePublished"": ""1989-06-16","
  ""keywords"": ""ghost,new york city,ghostbuster,baby,slime","
  ""duration"": ""PT1H48M",": [
    {
      ""name"": ""Bill Murray"",
      ""url"": ""/name/nm0000195/""
    },
    {
      ""name"": ""Dan Aykroyd"",
      ""url"": ""/name/nm0000101/""
    },
    {
      ""name"": ""Sigourney Weaver"",
      ""url"": ""/name/nm0000244/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Ivan Reitman"",
      ""url"": ""/name/nm0718645/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Dan Aykroyd"",
      ""url"": ""/name/nm0000101/""
    },
    {
      ""name"": ""Harold Ramis"",
      ""url"": ""/name/nm0000601/""
    }
  ]
}"
797,""": ""Peaceful farmer Benjamin Martin is driven to lead the Colonial Militia during the American Revolution when a sadistic British officer murders his son."",
  ","
  ""rating"": {
    ""ratingCount"": 282780","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.2
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Action"",
    ""Drama"",
    ""History""
  ","
  ""datePublished"": ""2000-06-28","
  ""keywords"": ""american revolution,18th century,british army,rifle,war crime","
  ""duration"": ""PT2H45M",": [
    {
      ""name"": ""Mel Gibson"",
      ""url"": ""/name/nm0000154/""
    },
    {
      ""name"": ""Heath Ledger"",
      ""url"": ""/name/nm0005132/""
    },
    {
      ""name"": ""Joely Richardson"",
      ""url"": ""/name/nm0000613/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Roland Emmerich"",
      ""url"": ""/name/nm0000386/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Robert Rodat"",
      ""url"": ""/name/nm0734441/""
    }
  ]
}"
798,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 165871","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Family""
  ","
  ""datePublished"": ""2010-07-14","
  ""keywords"": ""wizardry,sorcerer,chosen one,incantation,ring","
  ""duration"": ""PT1H49M",": [
    {
      ""name"": ""Nicolas Cage"",
      ""url"": ""/name/nm0000115/""
    },
    {
      ""name"": ""Jay Baruchel"",
      ""url"": ""/name/nm0059431/""
    },
    {
      ""name"": ""Alfred Molina"",
      ""url"": ""/name/nm0000547/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Jon Turteltaub"",
      ""url"": ""/name/nm0005509/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Lawrence Konner"",
      ""url"": ""/name/nm0465199/""
    },
    {
      ""name"": ""Mark Rosenthal"",
      ""url"": ""/name/nm0742797/""
    },
    {
      ""name"": ""Matt Lopez"",
      ""url"": ""/name/nm2188941/""
    }
  ]
}"
799,""": ""On a weekend trip to Hawaii, a plastic surgeon convinces his loyal assistant to pose as his soon-to-be-divorced wife in order to cover up a careless lie he told to his much-younger girlfriend."",
  ","
  ""rating"": {
    ""ratingCount"": 253340","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.4
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Comedy"",
    ""Romance""
  ","
  ""datePublished"": ""2011-02-11","
  ""keywords"": ""2010s,year 1988,year 1992,year 2011,1980s","
  ""duration"": ""PT1H57M",": [
    {
      ""name"": ""Adam Sandler"",
      ""url"": ""/name/nm0001191/""
    },
    {
      ""name"": ""Jennifer Aniston"",
      ""url"": ""/name/nm0000098/""
    },
    {
      ""name"": ""Brooklyn Decker"",
      ""url"": ""/name/nm2395937/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Dennis Dugan"",
      ""url"": ""/name/nm0240797/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Allan Loeb"",
      ""url"": ""/name/nm1615610/""
    },
    {
      ""name"": ""Timothy Dowling"",
      ""url"": ""/name/nm0000251/""
    },
    {
      ""name"": ""I.A.L. Diamond"",
      ""url"": ""/name/nm0224634/""
    }
  ]
}"
800,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 187729","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Adventure"",
    ""Thriller""
  ","
  ""datePublished"": ""2014-08-15","
  ""keywords"": ""mission,pg 13 sequel to r rated franchise,sequel,night cityscape,new york city","
  ""duration"": ""PT2H6M",": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Jason Statham"",
      ""url"": ""/name/nm0005458/""
    },
    {
      ""name"": ""Jet Li"",
      ""url"": ""/name/nm0001472/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Patrick Hughes"",
      ""url"": ""/name/nm0400850/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Creighton Rothenberger"",
      ""url"": ""/name/nm4950667/""
    },
    {
      ""name"": ""Katrin Benedikt"",
      ""url"": ""/name/nm4951717/""
    }
  ]
}"
801,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 242621","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Drama"",
    ""Music"",
    ""Romance""
  ","
  ""datePublished"": ""1987-08-21","
  ""keywords"": ""dance,coming of age,teenager,1960s,abortion","
  ""duration"": ""PT1H40M",": [
    {
      ""name"": ""Patrick Swayze"",
      ""url"": ""/name/nm0000664/""
    },
    {
      ""name"": ""Jennifer Grey"",
      ""url"": ""/name/nm0000426/""
    },
    {
      ""name"": ""Jerry Orbach"",
      ""url"": ""/name/nm0001583/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Emile Ardolino"",
      ""url"": ""/name/nm0001915/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Eleanor Bergstein"",
      ""url"": ""/name/nm0075044/""
    }
  ]
}"
802,""": ""Under the tutelage of Rocky Balboa, newly crowned heavyweight champion Adonis Creed faces off against Viktor Drago, the son of Ivan Drago."",
  ","
  ""rating"": {
    ""ratingCount"": 144296","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.1
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Drama"",
    ""Sport""
  ","
  ""datePublished"": ""2018-11-21","
  ""keywords"": ""baby,training montage,sequel,boxing match,boxer","
  ""duration"": ""PT2H10M",": [
    {
      ""name"": ""Michael B. Jordan"",
      ""url"": ""/name/nm0430107/""
    },
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Tessa Thompson"",
      ""url"": ""/name/nm1935086/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Steven Caple Jr."",
      ""url"": ""/name/nm4023702/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Juel Taylor"",
      ""url"": ""/name/nm3541432/""
    },
    {
      ""name"": ""Sylvester Stallone"",
      ""url"": ""/name/nm0000230/""
    },
    {
      ""name"": ""Sascha Penn"",
      ""url"": ""/name/nm0672011/""
    }
  ]
}"
803,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 41287","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Animation"",
    ""Adventure"",
    ""Comedy""
  ","
  ""datePublished"": ""2018-09-28","
  ""keywords"": ""yeti,snow,ice,icy landscape,feet","
  ""duration"": ""PT1H36M",": [
    {
      ""name"": ""Channing Tatum"",
      ""url"": ""/name/nm1475594/""
    },
    {
      ""name"": ""James Corden"",
      ""url"": ""/name/nm0179479/""
    },
    {
      ""name"": ""Zendaya"",
      ""url"": ""/name/nm3918035/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Karey Kirkpatrick"",
      ""url"": ""/name/nm0456732/""
    },
    {
      ""name"": ""Jason Reisig"",
      ""url"": ""/name/nm1134222/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Karey Kirkpatrick"",
      ""url"": ""/name/nm0456732/""
    },
    {
      ""name"": ""Clare Sera"",
      ""url"": ""/name/nm0784771/""
    },
    {
      ""name"": ""John Requa"",
      ""url"": ""/name/nm0720135/""
    }
  ]
}"
804,null,null,null,null,null,null,null,null,null,null,null,null,null
805,""": ""A man is picked up by a fishing boat, bullet-riddled and suffering from amnesia, before racing to elude assassins and attempting to regain his memory."",
  ","
  ""rating"": {
    ""ratingCount"": 558781","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.9
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Action"",
    ""Mystery"",
    ""Thriller""
  ","
  ""datePublished"": ""2002-06-14","
  ""keywords"": ""amnesia,secret past,money,assassin,dark past","
  ""duration"": ""PT1H59M",": [
    {
      ""name"": ""Franka Potente"",
      ""url"": ""/name/nm0004376/""
    },
    {
      ""name"": ""Matt Damon"",
      ""url"": ""/name/nm0000354/""
    },
    {
      ""name"": ""Chris Cooper"",
      ""url"": ""/name/nm0177933/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Doug Liman"",
      ""url"": ""/name/nm0510731/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Tony Gilroy"",
      ""url"": ""/name/nm0006904/""
    },
    {
      ""name"": ""William Blake Herron"",
      ""url"": ""/name/nm0380819/""
    },
    {
      ""name"": ""Robert Ludlum"",
      ""url"": ""/name/nm0524924/""
    }
  ]
}"
806,""": null,
  ","
  ""rating"": {
    ""ratingCount"": 52422","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6.1
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Drama"",
    ""Thriller""
  ","
  ""datePublished"": ""1994-12-09","
  ""keywords"": ""sexual harassment,fellatio,old flame,female lawyer,husband wife relationship","
  ""duration"": ""PT2H8M",": [
    {
      ""name"": ""Michael Douglas"",
      ""url"": ""/name/nm0000140/""
    },
    {
      ""name"": ""Demi Moore"",
      ""url"": ""/name/nm0000193/""
    },
    {
      ""name"": ""Donald Sutherland"",
      ""url"": ""/name/nm0000661/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Barry Levinson"",
      ""url"": ""/name/nm0001469/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Michael Crichton"",
      ""url"": ""/name/nm0000341/""
    },
    {
      ""name"": ""Paul Attanasio"",
      ""url"": ""/name/nm0001921/""
    }
  ]
}"
807,null,null,null,null,null,null,null,null,null,null,null,null,null
808,""": ""The lives of two mob hitmen, a boxer, a gangster and his wife, and a pair of diner bandits intertwine in four tales of violence and redemption."",
  ","
  ""rating"": {
    ""ratingCount"": 2109717","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.9
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Crime"",
    ""Drama""
  ","
  ""datePublished"": ""1994-10-14","
  ""keywords"": ""nonlinear timeline,overdose,drug use,drug overdose,drug dealing","
  ""duration"": ""PT2H34M",": [
    {
      ""name"": ""John Travolta"",
      ""url"": ""/name/nm0000237/""
    },
    {
      ""name"": ""Uma Thurman"",
      ""url"": ""/name/nm0000235/""
    },
    {
      ""name"": ""Samuel L. Jackson"",
      ""url"": ""/name/nm0000168/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Quentin Tarantino"",
      ""url"": ""/name/nm0000233/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Quentin Tarantino"",
      ""url"": ""/name/nm0000233/""
    },
    {
      ""name"": ""Roger Avary"",
      ""url"": ""/name/nm0000812/""
    }
  ]
}"
809,""": ""A biopic depicting the early years of legendary director and aviator Howard Hughes&apos; career from the late 1920s to the mid 1940s."",
  ","
  ""rating"": {
    ""ratingCount"": 371220","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 7.5
  ","
  ""contentRating"": ""PG-13"",
  ",": [
    ""Biography"",
    ""Drama""
  ","
  ""datePublished"": ""2004-12-25","
  ""keywords"": ""obsessive compulsive disorder,test flight,film producer,howard hughes character,california","
  ""duration"": ""PT2H50M",": [
    {
      ""name"": ""Leonardo DiCaprio"",
      ""url"": ""/name/nm0000138/""
    },
    {
      ""name"": ""Cate Blanchett"",
      ""url"": ""/name/nm0000949/""
    },
    {
      ""name"": ""Kate Beckinsale"",
      ""url"": ""/name/nm0000295/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Martin Scorsese"",
      ""url"": ""/name/nm0000217/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""John Logan"",
      ""url"": ""/name/nm0517589/""
    }
  ]
}"
810,""": ""Scottish warrior William Wallace leads his countrymen in a rebellion to free his homeland from the tyranny of King Edward I of England."",
  ","
  ""rating"": {
    ""ratingCount"": 1055703","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 8.3
  ","
  ""contentRating"": ""R"",
  ",": [
    ""Biography"",
    ""Drama"",
    ""History""
  ","
  ""datePublished"": ""1995-05-24","
  ""keywords"": ""scotland,revolt,idealism,epic,tyranny","
  ""duration"": ""PT2H58M",": [
    {
      ""name"": ""Mel Gibson"",
      ""url"": ""/name/nm0000154/""
    },
    {
      ""name"": ""Sophie Marceau"",
      ""url"": ""/name/nm0000521/""
    },
    {
      ""name"": ""Patrick McGoohan"",
      ""url"": ""/name/nm0001526/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Mel Gibson"",
      ""url"": ""/name/nm0000154/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Randall Wallace"",
      ""url"": ""/name/nm0908824/""
    }
  ]
}"
811,null,null,null,null,null,null,null,null,null,null,null,null,null
812,""": ""A hotel handyman&apos;s life changes when the lavish bedtime stories he tells his niece and nephew start to magically come true."",
  ","
  ""rating"": {
    ""ratingCount"": 98181","
    ""bestRating"": 10","
    ""worstRating"": 1","
    ""ratingValue"": 6
  ","
  ""contentRating"": ""PG"",
  ",": [
    ""Adventure"",
    ""Comedy"",
    ""Family""
  ","
  ""datePublished"": ""2008-12-25","
  ""keywords"": ""fairy tale,horse,hotel manager,germaphobia,hotel","
  ""duration"": ""PT1H39M",": [
    {
      ""name"": ""Adam Sandler"",
      ""url"": ""/name/nm0001191/""
    },
    {
      ""name"": ""Keri Russell"",
      ""url"": ""/name/nm0005392/""
    },
    {
      ""name"": ""Courteney Cox"",
      ""url"": ""/name/nm0001073/""
    }
  ","
  ""director"": [
    {
      ""name"": ""Adam Shankman"",
      ""url"": ""/name/nm0788202/""
    }
  ","
  ""creator"": [
    {
      ""name"": ""Matt Lopez"",
      ""url"": ""/name/nm2188941/""
    },
    {
      ""name"": ""Tim Herlihy"",
      ""url"": ""/name/nm0379056/""
    }
  ]
}"
